img,feature
210.png,"[[ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.         -0.32154857 -0.37422484 ...,  0.          0.          0.        ]
 [ 0.          0.02458572  0.1429404  ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  0.19603018  0.10291741  0.        ]
 [ 0.          0.          0.         ...,  0.68330953  0.24460505  0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]]"
204.png,"[[ 0.  0.  0. ...,  0.  0.  0.]
 [ 0.  0.  0. ...,  0.  0.  0.]
 [ 0.  0.  0. ...,  0.  0.  0.]
 ..., 
 [ 0.  0.  0. ...,  0.  0.  0.]
 [ 0.  0.  0. ...,  0.  0.  0.]
 [ 0.  0.  0. ...,  0.  0.  0.]]"
199.png,"[[  0.00000000e+00   0.00000000e+00   0.00000000e+00 ...,   0.00000000e+00
    0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   4.64636270e-03  -1.27293518e-04 ...,  -3.07633095e-02
    7.31806101e-02   0.00000000e+00]
 [  0.00000000e+00   2.90277390e-01   1.97724314e-01 ...,   3.45740252e-01
    1.44219995e-01   0.00000000e+00]
 ..., 
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00 ...,   0.00000000e+00
    0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00 ...,   0.00000000e+00
    0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00 ...,   0.00000000e+00
    0.00000000e+00   0.00000000e+00]]"
67.png,"[[ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.         -0.00054806 -0.00093241 ..., -0.16493252 -0.17626174  0.        ]
 [ 0.          0.          0.         ..., -0.20035142 -0.17142236  0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]]"
73.png,"[[ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.         -0.00155014 -0.00196078 ..., -0.00294613 -0.00284352  0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]]"
9.png,"[[ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.00439805  0.00831293  0.        ]
 [ 0.          0.          0.         ..., -0.00087752  0.00048283  0.        ]
 ..., 
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]]"
166.png,"[[ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.00238907  0.00065334 ...,  0.00283553  0.00155636  0.        ]
 [ 0.          0.0006798   0.00162295 ..., -0.00035767  0.00527367  0.        ]
 ..., 
 [ 0.          0.          0.         ...,  0.015802    0.03800095  0.        ]
 [ 0.          0.          0.         ..., -0.02218928 -0.03500771  0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]]"
98.png,"[[ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.         -0.02349311 -0.08633758 ...,  0.00064732  0.00050067  0.        ]
 [ 0.          0.34173306  0.46371577 ...,  0.00050067  0.00100135  0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]]"
172.png,"[[ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.         -0.01000742 -0.01373708 ...,  0.00338786 -0.00125462  0.        ]
 [ 0.         -0.01192409 -0.00026312 ...,  0.08128021  0.04254794  0.        ]
 ..., 
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]]"
129.png,"[[ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.256276    0.12547876 ...,  0.1828062   0.14636386  0.        ]
 [ 0.          0.0912815   0.37229532 ...,  0.28874873  0.13633308  0.        ]
 ..., 
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]]"
115.png,"[[ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.00164291 ...,  0.          0.          0.        ]
 [ 0.          0.          0.00019943 ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]]"
101.png,"[[  0.00000000e+00   0.00000000e+00   0.00000000e+00 ...,   0.00000000e+00
    0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00  -4.40130440e-01  -4.02773801e-01 ...,   0.00000000e+00
    0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   1.60092007e-01   1.64825341e-01 ...,   0.00000000e+00
    0.00000000e+00   0.00000000e+00]
 ..., 
 [  0.00000000e+00   2.41342294e-03   3.10898854e-04 ...,   1.35918561e-03
    9.32172150e-04   0.00000000e+00]
 [  0.00000000e+00   3.91182460e-03   4.67245235e-03 ...,   2.00203541e-03
    1.93370659e-03   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00 ...,   0.00000000e+00
    0.00000000e+00   0.00000000e+00]]"
14.png,"[[ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.00069324  0.00081218 ..., -0.00228593  0.          0.        ]
 [ 0.         -0.00155014 -0.00196078 ..., -0.00073529  0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]]"
28.png,"[[ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.00478577  0.00305969 ...,  0.          0.          0.        ]
 ..., 
 [ 0.         -0.03078983 -0.01548776 ...,  0.          0.          0.        ]
 [ 0.         -0.21758286 -0.28727399 ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]]"
263.png,"[[ 0.  0.  0. ...,  0.  0.  0.]
 [ 0.  0.  0. ...,  0.  0.  0.]
 [ 0.  0.  0. ...,  0.  0.  0.]
 ..., 
 [ 0.  0.  0. ...,  0.  0.  0.]
 [ 0.  0.  0. ...,  0.  0.  0.]
 [ 0.  0.  0. ...,  0.  0.  0.]]"
262.png,"[[ 0.  0.  0. ...,  0.  0.  0.]
 [ 0.  0.  0. ...,  0.  0.  0.]
 [ 0.  0.  0. ...,  0.  0.  0.]
 ..., 
 [ 0.  0.  0. ...,  0.  0.  0.]
 [ 0.  0.  0. ...,  0.  0.  0.]
 [ 0.  0.  0. ...,  0.  0.  0.]]"
29.png,"[[ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  0.00596174  0.00506881  0.        ]
 [ 0.          0.          0.         ...,  0.00457386  0.00917356  0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]]"
15.png,"[[ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ..., -0.00484302  0.00179152  0.        ]
 [ 0.          0.          0.         ...,  0.00143979 -0.0010335   0.        ]
 ..., 
 [ 0.          0.00234705  0.0029839  ...,  0.00255028  0.00160334  0.        ]
 [ 0.         -0.0030221  -0.00294135 ..., -0.00117899 -0.0026772   0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]]"
100.png,"[[ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.2968873   0.47854421 ..., -0.24888674  0.13459602  0.        ]
 [ 0.         -0.26426296 -0.34198663 ...,  0.38954901  0.07556332  0.        ]
 ..., 
 [ 0.          0.          0.         ...,  0.00138219  0.00086547  0.        ]
 [ 0.          0.          0.         ...,  0.00296746  0.00186815  0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]]"
114.png,"[[ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.         -0.00380714 -0.00327199 ..., -0.00182497  0.00098013  0.        ]
 [ 0.          0.00227384  0.0066175  ..., -0.00485176 -0.00122622  0.        ]
 ..., 
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]]"
128.png,"[[ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.12588472  0.08226099  0.        ]
 [ 0.          0.          0.         ..., -0.18230323  0.13495136  0.        ]
 ..., 
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]]"
161_1.png,"[[ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.05345297  0.03482522 ...,  0.0016833   0.00081539  0.        ]
 [ 0.          0.10963356  0.05425314 ...,  0.00680932  0.00053183  0.        ]
 ..., 
 [ 0.          0.12813156  0.18911001 ..., -0.00196078 -0.00155014  0.        ]
 [ 0.         -0.34932983 -0.45492911 ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]]"
102.png,"[[ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.00537731  0.00225053 ..., -0.0059952   0.00405898  0.        ]
 [ 0.          0.00803365  0.00849689 ...,  0.00229714 -0.00149741  0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]]"
116.png,"[[ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.12269314  0.08488848  0.        ]
 [ 0.          0.          0.         ...,  0.50857251  0.19473829  0.        ]
 ..., 
 [ 0.          0.          0.         ...,  0.00173586  0.0011721   0.        ]
 [ 0.          0.          0.         ...,  0.00184604  0.00240703  0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]]"
17.png,"[[ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.00069324  0.00050127 ...,  0.          0.          0.        ]
 [ 0.         -0.00155014 -0.00186096 ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]]"
248.png,"[[ 0.  0.  0. ...,  0.  0.  0.]
 [ 0.  0.  0. ...,  0.  0.  0.]
 [ 0.  0.  0. ...,  0.  0.  0.]
 ..., 
 [ 0.  0.  0. ...,  0.  0.  0.]
 [ 0.  0.  0. ...,  0.  0.  0.]
 [ 0.  0.  0. ...,  0.  0.  0.]]"
274.png,"[[ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.         -0.0008813  -0.00442052 ...,  0.          0.          0.        ]
 [ 0.          0.00209801  0.00181188 ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]]"
260.png,"[[ 0.  0.  0. ...,  0.  0.  0.]
 [ 0.  0.  0. ...,  0.  0.  0.]
 [ 0.  0.  0. ...,  0.  0.  0.]
 ..., 
 [ 0.  0.  0. ...,  0.  0.  0.]
 [ 0.  0.  0. ...,  0.  0.  0.]
 [ 0.  0.  0. ...,  0.  0.  0.]]"
261.png,"[[ 0.  0.  0. ...,  0.  0.  0.]
 [ 0.  0.  0. ...,  0.  0.  0.]
 [ 0.  0.  0. ...,  0.  0.  0.]
 ..., 
 [ 0.  0.  0. ...,  0.  0.  0.]
 [ 0.  0.  0. ...,  0.  0.  0.]
 [ 0.  0.  0. ...,  0.  0.  0.]]"
249.png,"[[ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.0693995   0.03227365 ...,  0.          0.          0.        ]
 [ 0.          0.05348079  0.12762952 ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]]"
16.png,"[[ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.         -0.00128441 -0.00136391 ...,  0.          0.          0.        ]
 [ 0.          0.00013306  0.00185179 ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.01144045  0.01838089 ...,  0.00081218 -0.00011894  0.        ]
 [ 0.         -0.01019744 -0.01332215 ..., -0.00196078 -0.00155014  0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]]"
117.png,"[[ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.12396608  0.03332102 ..., -0.06849654  0.17561811  0.        ]
 [ 0.          0.21351435  0.35399167 ...,  0.23729831  0.17415652  0.        ]
 ..., 
 [ 0.          0.00265817  0.00243268 ...,  0.          0.          0.        ]
 [ 0.          0.0037036   0.00625499 ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]]"
103.png,"[[ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.         -0.00119593  0.00281725 ...,  0.47229569  0.20299829  0.        ]
 [ 0.          0.00091644 -0.00158935 ..., -0.35870928 -0.30281955  0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]]"
201_1.png,"[[ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.         -0.32154857 -0.37422484 ...,  0.          0.          0.        ]
 [ 0.          0.02458572  0.1429404  ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  0.19603018  0.10291741  0.        ]
 [ 0.          0.          0.         ...,  0.68330953  0.24460505  0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]]"
107.png,"[[ 0.  0.  0. ...,  0.  0.  0.]
 [ 0.  0.  0. ...,  0.  0.  0.]
 [ 0.  0.  0. ...,  0.  0.  0.]
 ..., 
 [ 0.  0.  0. ...,  0.  0.  0.]
 [ 0.  0.  0. ...,  0.  0.  0.]
 [ 0.  0.  0. ...,  0.  0.  0.]]"
113.png,"[[  0.00000000e+00   0.00000000e+00   0.00000000e+00 ...,   0.00000000e+00
    0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00 ...,   1.23082197e-06
   -5.63405744e-04   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00 ...,  -5.98167875e-04
   -5.27161036e-04   0.00000000e+00]
 ..., 
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00 ...,   3.02442903e-03
    1.69451174e-03   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00 ...,   7.54361087e-03
    3.79031076e-03   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00 ...,   0.00000000e+00
    0.00000000e+00   0.00000000e+00]]"
12.png,"[[ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.0841018  -0.14317353 ...,  0.00051556  0.00068823  0.        ]
 [ 0.          0.15745586 -0.14179981 ..., -0.00241324  0.00020896  0.        ]
 ..., 
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]]"
271.png,"[[ 0.  0.  0. ...,  0.  0.  0.]
 [ 0.  0.  0. ...,  0.  0.  0.]
 [ 0.  0.  0. ...,  0.  0.  0.]
 ..., 
 [ 0.  0.  0. ...,  0.  0.  0.]
 [ 0.  0.  0. ...,  0.  0.  0.]
 [ 0.  0.  0. ...,  0.  0.  0.]]"
265.png,"[[ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.0016183   0.00125169  0.        ]
 [ 0.          0.          0.         ...,  0.0032361   0.00340646  0.        ]
 ..., 
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]]"
259.png,"[[ 0.  0.  0. ...,  0.  0.  0.]
 [ 0.  0.  0. ...,  0.  0.  0.]
 [ 0.  0.  0. ...,  0.  0.  0.]
 ..., 
 [ 0.  0.  0. ...,  0.  0.  0.]
 [ 0.  0.  0. ...,  0.  0.  0.]
 [ 0.  0.  0. ...,  0.  0.  0.]]"
258.png,"[[ 0.  0.  0. ...,  0.  0.  0.]
 [ 0.  0.  0. ...,  0.  0.  0.]
 [ 0.  0.  0. ...,  0.  0.  0.]
 ..., 
 [ 0.  0.  0. ...,  0.  0.  0.]
 [ 0.  0.  0. ...,  0.  0.  0.]
 [ 0.  0.  0. ...,  0.  0.  0.]]"
264.png,"[[ 0.  0.  0. ...,  0.  0.  0.]
 [ 0.  0.  0. ...,  0.  0.  0.]
 [ 0.  0.  0. ...,  0.  0.  0.]
 ..., 
 [ 0.  0.  0. ...,  0.  0.  0.]
 [ 0.  0.  0. ...,  0.  0.  0.]
 [ 0.  0.  0. ...,  0.  0.  0.]]"
270.png,"[[ 0.  0.  0. ...,  0.  0.  0.]
 [ 0.  0.  0. ...,  0.  0.  0.]
 [ 0.  0.  0. ...,  0.  0.  0.]
 ..., 
 [ 0.  0.  0. ...,  0.  0.  0.]
 [ 0.  0.  0. ...,  0.  0.  0.]
 [ 0.  0.  0. ...,  0.  0.  0.]]"
13.png,"[[ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  0.00081218 -0.00011894  0.        ]
 [ 0.          0.          0.         ..., -0.00196078 -0.00155014  0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]]"
112.png,"[[ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.00102846 -0.00068404 ...,  0.          0.          0.        ]
 [ 0.         -0.00165111 -0.004322   ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]]"
106.png,"[[ 0.  0.  0. ...,  0.  0.  0.]
 [ 0.  0.  0. ...,  0.  0.  0.]
 [ 0.  0.  0. ...,  0.  0.  0.]
 ..., 
 [ 0.  0.  0. ...,  0.  0.  0.]
 [ 0.  0.  0. ...,  0.  0.  0.]
 [ 0.  0.  0. ...,  0.  0.  0.]]"
110.png,"[[ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.00227671  0.00091618 ...,  0.00141647  0.00061806  0.        ]
 [ 0.          0.00350076  0.00356241 ...,  0.00575465  0.00173172  0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]]"
104.png,"[[ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.20516111  0.16775087 ...,  0.          0.          0.        ]
 [ 0.         -0.25524965 -0.29583364 ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]]"
138.png,"[[ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.00440403 -0.00082151 ...,  0.49232028  0.23061037  0.        ]
 [ 0.          0.10262627  0.10958861 ...,  0.5585222   0.21639064  0.        ]
 ..., 
 [ 0.         -0.04380106  0.01144301 ...,  0.          0.          0.        ]
 [ 0.         -0.15915781 -0.2650633  ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]]"
39.png,"[[ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  0.0090276   0.00221869  0.        ]
 [ 0.          0.          0.         ..., -0.00806316 -0.00648634  0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]]"
11.png,"[[ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ..., -0.05671738  0.16455234  0.        ]
 [ 0.          0.          0.         ...,  0.22434737  0.30449852  0.        ]
 ..., 
 [ 0.          0.          0.         ...,  0.00081218  0.00277297  0.        ]
 [ 0.          0.          0.         ...,  0.00041065  0.00098039  0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]]"
266.png,"[[  0.00000000e+00   0.00000000e+00   0.00000000e+00 ...,   0.00000000e+00
    0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   1.93394190e-03  -1.08340572e-03 ...,   6.13065674e-05
   -1.36918394e-04   0.00000000e+00]
 [  0.00000000e+00   3.88858265e-03  -3.64614464e-03 ...,   6.01703496e-04
    5.99368144e-04   0.00000000e+00]
 ..., 
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00 ...,   0.00000000e+00
    0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00 ...,   0.00000000e+00
    0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00 ...,   0.00000000e+00
    0.00000000e+00   0.00000000e+00]]"
272.png,"[[ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  0.00395977  0.00160748  0.        ]
 [ 0.          0.          0.         ..., -0.00318755 -0.00571885  0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]]"
273.png,"[[ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.00485055  0.00593668 ...,  0.00400416  0.00123194  0.        ]
 [ 0.          0.01126921  0.01636606 ...,  0.00787725  0.00294118  0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]]"
267.png,"[[  0.00000000e+00   0.00000000e+00   0.00000000e+00 ...,   0.00000000e+00
    0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00   4.48143903e-04 ...,   0.00000000e+00
    0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   1.08003565e-03  -4.95221367e-05 ...,   0.00000000e+00
    0.00000000e+00   0.00000000e+00]
 ..., 
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00 ...,   0.00000000e+00
    0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00 ...,   0.00000000e+00
    0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00 ...,   0.00000000e+00
    0.00000000e+00   0.00000000e+00]]"
10.png,"[[ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.07555679  0.03367166 ...,  0.          0.          0.        ]
 [ 0.         -0.05931854 -0.05751891 ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]]"
38.png,"[[ 0.  0.  0. ...,  0.  0.  0.]
 [ 0.  0.  0. ...,  0.  0.  0.]
 [ 0.  0.  0. ...,  0.  0.  0.]
 ..., 
 [ 0.  0.  0. ...,  0.  0.  0.]
 [ 0.  0.  0. ...,  0.  0.  0.]
 [ 0.  0.  0. ...,  0.  0.  0.]]"
139.png,"[[ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.38478052  0.60798939 ...,  0.68308284  0.25033265  0.        ]
 [ 0.          0.37632418  0.64782709 ...,  0.69086924  0.24777746  0.        ]
 ..., 
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]]"
105.png,"[[ 0.  0.  0. ...,  0.  0.  0.]
 [ 0.  0.  0. ...,  0.  0.  0.]
 [ 0.  0.  0. ...,  0.  0.  0.]
 ..., 
 [ 0.  0.  0. ...,  0.  0.  0.]
 [ 0.  0.  0. ...,  0.  0.  0.]
 [ 0.  0.  0. ...,  0.  0.  0.]]"
111.png,"[[  0.00000000e+00   0.00000000e+00   0.00000000e+00 ...,   0.00000000e+00
    0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00  -8.38093232e-05   9.22061008e-04 ...,   0.00000000e+00
    0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00  -2.26611330e-04   2.04554752e-03 ...,   0.00000000e+00
    0.00000000e+00   0.00000000e+00]
 ..., 
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00 ...,   0.00000000e+00
    0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00 ...,   0.00000000e+00
    0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00 ...,   0.00000000e+00
    0.00000000e+00   0.00000000e+00]]"
108.png,"[[ 0.  0.  0. ...,  0.  0.  0.]
 [ 0.  0.  0. ...,  0.  0.  0.]
 [ 0.  0.  0. ...,  0.  0.  0.]
 ..., 
 [ 0.  0.  0. ...,  0.  0.  0.]
 [ 0.  0.  0. ...,  0.  0.  0.]
 [ 0.  0.  0. ...,  0.  0.  0.]]"
134.png,"[[ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.30256326  0.19878788 ..., -0.00232761 -0.00416667  0.        ]
 [ 0.         -0.11516876 -0.01600869 ...,  0.10509447  0.05244691  0.        ]
 ..., 
 [ 0.          0.          0.         ..., -0.1691407  -0.10017826  0.        ]
 [ 0.          0.          0.         ..., -0.07922944 -0.02360093  0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]]"
120.png,"[[ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.         -0.00046617 -0.00084718 ...,  0.          0.          0.        ]
 [ 0.         -0.00052895 -0.00019965 ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]]"
35.png,"[[ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.0717837   0.0523838  ...,  0.00136557  0.00087597  0.        ]
 [ 0.          0.08785581  0.017785   ..., -0.0027561  -0.00062096  0.        ]
 ..., 
 [ 0.          0.05003999  0.23095643 ...,  0.41166785  0.07374405  0.        ]
 [ 0.         -0.1853539  -0.27036507 ..., -0.37063799 -0.26395952  0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]]"
